Text,User Name,Gender,Agree,Disagree,IP Address
考试时，监考老师走到一同学面前。　　老师：你在抄什么？　　同学：我在抄题目。　　老师：抄题目干嘛？　　同学：准备补考...,Dear张sir0,Gender.MALE,0,0,
吧友们看见我孙子了木有？就是那看帖要么不回要么十五字混经验的！,_纯蓝记忆_,Gender.UNKNOWN,0,0,
吗,巅峰科密,Gender.UNKNOWN,0,0,
追了一姑娘很多年了，那天她QQ发我一句：If you do not leave me. -I will by your side until the life end. 我没看懂请过了6级的朋友翻译，他说：你要不离开我，我就和你同归于尽。于是我伤心欲绝，再也没联系那姑娘。后来我英语也过六级了，才知道那是“你若不离不弃，我必生死相依”！尼玛后来那姑娘和朋友在一起L,Dear张sir0,Gender.MALE,0,0,
这尼马也要过六级才能看懂啊？,mkifonly,Gender.UNKNOWN,0,0,
这是需要语文水平过六级才能懂,dearlonghua,Gender.UNKNOWN,0,0,
回复 zhiyuanfantasy : 额 没Be 是吧 没Be 没 啥玩意？？！！,Dear张sir0,Gender.MALE,0,0,
求关注 关注继续更、、,Dear张sir0,Gender.MALE,0,0,
化学中有一个神奇的东西，它不溶于酸、不溶于碱，不溶于盐，不溶于有机物。它水火不侵，百毒不伤，无论是在喷灯上加热，还是通上高压电，都毫发无损，它拥有最稳定最优秀的化学性质，却总被人遗弃，它的名字叫：杂质...,Dear张sir0,Gender.MALE,0,0,
杂质是可以溶解的，不一定不不溶的,panmengxue,Gender.UNKNOWN,0,0,
回复 panmengxue :不不溶,年轻的小蛇,Gender.UNKNOWN,0,0,
哈哈，太对了，我怎么没想到呢！,zzj1baby,Gender.UNKNOWN,0,0,
吧友们看见我孙子了木有？就是那看帖要么不回要么十五字混经验的！,_纯蓝记忆_,Gender.UNKNOWN,0,0,
去网吧：“老板，上网。”老板看了两眼，问我哪年生的，我答88年。老板又问属什么，我当时就愣了！开始心算，91年属羊，90年属马，然后思维就混乱了……老板叹了口气：“记住，你属龙，进去吧。”,Dear张sir0,Gender.MALE,0,0,
未成年人伤不起,胡一刀92,Gender.UNKNOWN,0,0,
哈哈，以前这招用过，现在用不到了，,24岁丶还遗精,Gender.UNKNOWN,0,0,
内涵~,余小泉hot,Gender.UNKNOWN,0,0,
碉堡了,酒吧丶无奈,Gender.UNKNOWN,0,0,
话说一个长期出差在外的同事，QQ签名改成了：车，马，相，士，帅，卒，一应俱全。哥不解，问其意。兄弟曰：求炮，求炮！,Dear张sir0,Gender.MALE,0,0,
一炮把你轰月亮上去,_纯蓝记忆_,Gender.UNKNOWN,0,0,
校领导检查学生宿舍，某宿舍有位同学在玩dota，校领导就一直在他身后默默的看着，那同学玩儿了会儿突然感觉后面有人站着，于是一回头发现领导在身后，他一紧张不知道该干什么了，校领导突然来了一句，注意补刀。,wangqi12388,Gender.UNKNOWN,0,0,浙江
哈哈,鬼♂见♀愁,Gender.UNKNOWN,0,0,
还不快去买跳刀,cccccc978wo,Gender.UNKNOWN,0,0,
女生是一种曲线动物所以往往她说的话并不是那个意思比如她叫你滚，你就一定不能滚她说永远不想再看见你，你就一定要越在她面前晃悠就像她叫你慢一点的时候，你完全不听她的一样,Dear张sir0,Gender.MALE,0,0,
最后一句是真理…哈哈哈哈,夜太美更太殇,Gender.UNKNOWN,0,0,
最后一句好亮,V破城依旧V,Gender.UNKNOWN,0,0,
太邪恶了 我喜欢,只看风景不记路,Gender.UNKNOWN,0,0,
哈哈,洛城半月若梦,Gender.UNKNOWN,0,0,
回复 榆竹秋 :憋了一句来人推出去斩了,往事随风逝sky,Gender.MALE,0,0,
一对情人50年后相见，想到从前，感慨 万千，遂欲再亲热一番。半小时后，老头 感叹:一江春水已流干，两座高山成平 川，昔日风景今不再，只剩两颗葡萄干。 老太感叹:枯草堆里到处翻，始终不见抢 和蛋，岁月沧桑不饶人，只见一根萝卜 干。,摩蝎天昊,Gender.UNKNOWN,0,0,
顶,没球事瞎球转,Gender.UNKNOWN,0,0,
好押韵,花果山抗霸子,Gender.UNKNOWN,0,0,
好诗,超神路上在施工,Gender.UNKNOWN,0,0,
吟得一首好诗啊,看看爱看time,Gender.UNKNOWN,0,0,
"超市排长队，轮到某男时,他跟店员说要买50个套套。结果某男后面两个MM抿着嘴一阵乱笑。于是某男回头用阴沉的眼神扫了她们一眼！然后又对店员说：“等等，改成52个。”于是整个场面成功Hold住了！",cyf523454354,Gender.MALE,0,0,河北
"这个不懂阿,求解析",百度用户#501351875,Gender.UNKNOWN,0,0,
后面两个一起上…,夜太美更太殇,Gender.UNKNOWN,0,0,
基友强,ylonline2k3,Gender.UNKNOWN,0,0,
笑抽了,非常三加一,Gender.UNKNOWN,0,0,
今天在马路上看到个老奶奶摔倒在街上，我跑过去把老奶奶扶起来，结果看样子她又要倒下，我想着估计要讹诈我钱，我果断先倒地，在地上不停的抽搐并且口吐白沫，老奶奶一下呆了，我边抽搐边蠕动，大概蠕动到两米之外，站起来拍拍灰走了，老奶奶还愣在原地发呆。我深藏功与名。,cyf523454354,Gender.MALE,0,0,河北
表示这个我发过,q97104182,Gender.UNKNOWN,0,0,
每次看到这个都笑抽,嫒HのS,Gender.UNKNOWN,0,0,
我爆笑了,,Gender.UNKNOWN,0,0,
我终于笑了,灵魂炼成,Gender.UNKNOWN,0,0,
果断留下十五字，我估计现在就够了。,华华华华建,Gender.MALE,0,0,山东
有一妹纸，喜穿裙子，还是屁股后面带扣子的那种，到上公交车时从后面把扣子解开才会上去。有一天，妹纸排队坐公交，上车时伸手结扣子，解了一颗，没上去，又解一颗，还上不去，扭头一看，傻眼了，她把排在她后面一哥们儿的牛仔裤扣子解开了！,hui249004467,Gender.MALE,0,0,
回复 Miss罂粟致命 :裙子比较窄，上车时跨不上去,ababee01,Gender.UNKNOWN,0,0,
吧友们看见我孙子了木有？就是那看帖要么不回要么十五字混经验的！,_纯蓝记忆_,Gender.UNKNOWN,0,0,
记得初一的时候学古诗，中间有一句：“鸟向檐上飞，云从窗里出。”当时我捅了捅斜前方座位的男生，然后迅速坐好。我旁边的同桌一本正经在背那首古诗，这时，斜前方的男生阴沉着脸转过来，同桌那呆货正好背到“云从窗里出”，结果斜前方男生吼了一句：“窗里出你屎啊！！！！”然后我就喷了~~~{真实，原创},Gessaijiu,Gender.FEMALE,0,0,
啥意思,浮生蝶梦庄丶,Gender.UNKNOWN,0,0,
+1,Tanatose_,Gender.UNKNOWN,0,0,
不懂,5hanleng,Gender.UNKNOWN,0,0,
山中杂诗，初一课后第3首,_纯蓝记忆_,Gender.UNKNOWN,0,0,
一次问同桌：“在眼镜发明之前，眼镜蛇叫什么？”同桌淡定的说：“四眼蛇！”,米阿茶乐,Gender.FEMALE,0,0,河北
回复 明天不见来 :,怎么不不行,Gender.UNKNOWN,0,0,
回复 明天不见来 :你说第一个知道猪奶可以喝的人到底对你做了什么？,_纯蓝记忆_,Gender.UNKNOWN,0,0,
回复 明天不见来 :好啊，正好我刚买了一箱奶，随便试,_纯蓝记忆_,Gender.UNKNOWN,0,0,
上地理课时，老师讲到每平方千米人口，我随口就最贱一句：“那海域算吗？”前方同学一脸无语转头：“你家海域住人啊！”我楞了一秒，然后特严肃的说：“美人鱼！！”,Gessaijiu,Gender.FEMALE,1,0,
原创，真实,Gessaijiu,Gender.FEMALE,0,0,
吧友们看见我孙子了木有？就是那看帖要么不回要么十五字混经验的！,_纯蓝记忆_,Gender.UNKNOWN,0,0,
回复 _纯蓝记忆_ :看了这么久 一路多有你 我他妈真想问你 你是MM 还是GG,183735,Gender.UNKNOWN,0,0,
回复 183735 :你猜姐姐我是啥,_纯蓝记忆_,Gender.UNKNOWN,0,0,
还记得网上最近有流行一个活动：打给你通讯录里第三个，然后骂他四分钟，挂电话你输了，不挂你赢了。结果我一翻手机，第三个是我储存的10086......,Gessaijiu,Gender.FEMALE,0,0,
我第三个是我爹，情何以堪,dd147334756,Gender.UNKNOWN,0,0,
我也是10086,还谁的空欢喜,Gender.UNKNOWN,0,0,
班主任啊！……凌乱了……,Ddddddddddzk,Gender.UNKNOWN,0,0,
还有这么无聊的活动？,花果山抗霸子,Gender.UNKNOWN,0,0,
有人问你月收入多少？你回答不到一万，又问，具体多少？你回答说三千五,电脑组装店,Gender.UNKNOWN,0,0,
二十万多一点！2000、00,夜太美更太殇,Gender.UNKNOWN,0,0,
回复 夜太美更太殇 :(颠覆三观),小仔宝宝,Gender.UNKNOWN,0,0,
回复 夜太美更太殇 :,e5760126,Gender.UNKNOWN,0,0,
这样是表示可以优雅的留下混经验了麽？,土堆堆土,Gender.MALE,0,0,
一二三三二一一二三四五六七，十五字！其实后边还有：七只小鸡排队走，叽叽叽叽叽叽叽！,zzj1baby,Gender.UNKNOWN,0,0,
这样是表示可以优雅的留下十五字混经验 了麽？,小布爱不退,Gender.UNKNOWN,0,0,河北
女孩子当着别人的面喝杯装酸奶的时候一定会撕开盖子就扔掉、其实自己一个人的时候八成会把盖子上面沾的也舔掉,Dear张sir0,Gender.MALE,0,0,
当着人就用调羹,月翼猎,Gender.UNKNOWN,0,0,
什么？,171365399,Gender.UNKNOWN,0,0,
＋1,小仔宝宝,Gender.UNKNOWN,0,0,
还真不会。。,腼腆的虎妞,Gender.UNKNOWN,0,0,
00544 44944,波斯公猫ly,Gender.MALE,0,0,
动动我试试，试试就试试,三顾茅庐出发地,Gender.UNKNOWN,0,0,
10544 44944,兔子ai撒娇,Gender.UNKNOWN,0,0,
为什么我想到的是，凌辱我试试，试试就试试,无声无息丶呼唤,Gender.UNKNOWN,0,0,
回复 无声无息丶呼唤 :05544,波斯公猫ly,Gender.MALE,0,0,
刘备新婚之夜，激动的对新娘说：今晚就让我的二弟好好的收拾你。话刚说完，只见关羽破门而入：大哥，我就等你这句话，大嫂别怕，今晚我的小弟弟会很猛的。忽然一道黑影从窗户射出：我就知道哥哥不会忘了我的。,风吹田坎菜花香,Gender.MALE,0,0,
。。。,倾城顷刻间OvO,Gender.UNKNOWN,0,0,
开关二爷的玩笑…想当女人了？,处男谁来泡,Gender.UNKNOWN,0,0,
哈哈。。,小纠纟吉,Gender.UNKNOWN,0,0,
99233用英文说,风吹田坎菜花香,Gender.MALE,0,0,
奶奶吐思瑞思瑞？,花果山抗霸子,Gender.UNKNOWN,0,0,
奶、奶、涂、水、水,Roodwick,Gender.UNKNOWN,0,0,
什么意思啊,小清新412,Gender.UNKNOWN,0,0,
真狠,窒息丶息你mb,Gender.UNKNOWN,0,0,
这样是表示可以优雅的留下十五字混经验了麽？,流萤夜雪,Gender.FEMALE,0,0,辽宁
直接插,殇骸锝辜髑,Gender.UNKNOWN,0,0,
有什么好笑的，说出来让大家乐呵乐呵,徒步天涯free,Gender.MALE,0,0,
我遇到直播拉真是直播萼传说是真的,嫖光韩国钕人,Gender.UNKNOWN,0,0,
好友乔迁新居，一群朋友前去参观庆贺。大家一面欣赏雅致的装潢，一面不停地问：“这套音响谁选的?”“我老婆!”“这组沙发谁挑的?”“我老婆!”“这幅画谁看中的?”“我老婆!”一个朋友忍不住问：“这房子里到底有哪一样是你选的?”只听好友得意地说：“我老婆!”,爱青smile,Gender.MALE,0,0,
直播？,CNN_二货,Gender.MALE,0,0,湖南
“为什么她长相一般身材也不怎么样脾气又差 你还喜欢她“ “ 那你说为什么老子要写《道德经》“ ”为什么？“ ”因为老子愿意！“,暗云翻,Gender.MALE,0,0,广东
霸气,叫我九八哥,Gender.UNKNOWN,0,0,
好,百度用户#326546551,Gender.UNKNOWN,0,0,
谁说的，老子写《道德经》是被迫的吧,幕後灬黑手,Gender.UNKNOWN,0,0,
男人的问答,婚礼与行走,Gender.UNKNOWN,0,0,
插一下 不会怀孕的 没事 插一下 就一下 很快的,高射炮打小强,Gender.MALE,0,0,
真的快吗。。= =我邪恶了,半糖主义sisi,Gender.UNKNOWN,0,0,
回复 hi寒衣 :BS= =,半糖主义sisi,Gender.UNKNOWN,0,0,
回复 hi寒衣 := =同类,半糖主义sisi,Gender.UNKNOWN,0,0,
回复 hi寒衣 :精辟= =,半糖主义sisi,Gender.UNKNOWN,0,0,
"
一MM从的士下来 ，司机突然赶忙把头伸出窗外，冲着MM大声喊道：“小姐你相机！”
MM脸一红，扭过头来骂道：“你tmd相机！” 然后的士走了…… 然后mm追着车喊：“师傅，我相机~~~~！我相机~~",friendll,Gender.MALE,0,0,
再看到，自然止不住地笑了，lala……,BISHI_,Gender.UNKNOWN,0,0,
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,KyrieooIrving,Gender.UNKNOWN,0,0,
像[鸡],哥依然不纯,Gender.UNKNOWN,0,0,
悟空别追了,思小心,Gender.UNKNOWN,0,0,
一MM从的士下来 ，司机突然赶忙把头伸出窗外，冲着MM大声喊道：“小姐你相机！” MM脸一红，扭过头来骂道：“你tmd相机！” 然后的士走…,L洛小夜,Gender.MALE,0,0,
一MM从的士下来 ，司机突然赶忙把头伸出窗外，冲着MM大声喊道：“小姐你相机！” MM脸一红，扭过头来骂道：“你tmd相机！” 然后的士走…,L洛小夜,Gender.MALE,0,0,
一MM从的士下来 ，司机突然赶忙把头伸出窗外，冲着MM大声喊道：“小姐你相机！” MM脸一红，扭过头来骂道：“你tmd相机！” 然后的士走…,L洛小夜,Gender.MALE,0,0,
一MM从的士下来 ，司机突然赶忙把头伸出窗外，冲着MM大声喊道：“小姐你相机！” MM脸一红，扭过头来骂道：“你tmd相机！” 然后的士走…,L洛小夜,Gender.MALE,0,0,
一MM从的士下来 ，司机突然赶忙把头伸出窗外，冲着MM大声喊道：“小姐你相机！” MM脸一红，扭过头来骂道：“你tmd相机！” 然后的士走…,L洛小夜,Gender.MALE,0,0,
一MM从的士下来 ，司机突然赶忙把头伸出窗外，冲着MM大声喊道：“小姐你相机！” MM脸一红，扭过头来骂道：“你tmd相机！” 然后的士走…,L洛小夜,Gender.MALE,0,0,
复读机啊-- --,小纠纟吉,Gender.UNKNOWN,0,0,
一MM从的士下来 ，司机突然赶忙把头伸出窗外，冲着MM大声喊道：“小姐你相机！” MM脸一红，扭过头来骂道：“你tmd相机！” 然后的士走…,L洛小夜,Gender.MALE,0,0,
复读机？？,靠谱小小华,Gender.UNKNOWN,0,0,
。。。。对啊,小纠纟吉,Gender.UNKNOWN,0,0,
怎么不更新了呢？,殇骸锝辜髑,Gender.UNKNOWN,0,0,
有座山上有一和尚庙，对面正好是一尼姑庵。老尼姑养了一只鹰，老尼姑很喜欢这只鹰，每天都精心照料着它。 有一天，老和尚带着一个小和尚来尼姑庵借水桶和铁叉，老尼姑便把水桶和铁叉借给了老和尚。小和尚贪玩，在走出门时，看到旁边的鹰，便想抓来玩。但刚要抓到时，鹰一惊，便振翅飞离，只留下小和尚手上一把鹰毛。小和尚无奈，只能随老和尚一起回庙里。 刚回到庙中，便看到老尼姑一脸怒气地向老和尚冲来。大骂道，“我给你桶（捅），给你叉（**为什么还要拔我的鹰（阴）毛？”,Me的梦中只有你,Gender.MALE,0,0,
有座山上有一和尚庙，对面正好是一尼姑庵。老尼姑养了一只鹰，老尼姑很喜欢这只鹰，每天都精心照料着它。 有一天，老和尚带着一个小和尚来尼姑庵借水桶和铁叉，老尼姑便把水桶和铁叉借给了老和尚。小和尚贪玩，在走出门时，看到旁边的鹰，便想抓来玩。但刚要抓到时，鹰一惊，便振翅飞离，只留下小和尚手上一把鹰毛。小和尚无奈，只能随老和尚一起回庙里。 刚回到庙中，便看到老尼姑一脸怒气地向老和尚冲来。大骂道，“我给你桶（捅），给你叉（**为什么还要拔我的鹰（阴）毛？”,Me的梦中只有你,Gender.MALE,0,0,
有座山上有一和尚庙，对面正好是一尼姑庵。老尼姑养了一只鹰，老尼姑很喜欢这只鹰，每天都精心照料着它。 有一天，老和尚带着一个小和尚来尼姑庵借水桶和铁叉，老尼姑便把水桶和铁叉借给了老和尚。小和尚贪玩，在走出门时，看到旁边的鹰，便想抓来玩。但刚要抓到时，鹰一惊，便振翅飞离，只留下小和尚手上一把鹰毛。小和尚无奈，只能随老和尚一起回庙里。 刚回到庙中，便看到老尼姑一脸怒气地向老和尚冲来。大骂道，“我给你桶（捅），给你叉（插） ， 为什么还要拔我的鹰（阴）毛？”,Me的梦中只有你,Gender.MALE,0,0,
"一个农夫在附近的一个酒吧里借酒。一个人走进来，问他：“嗨！你干吗要这样？”
农夫回答道：“天知道是怎么回事！”
那个人奇怪地问：“发生了什么事，这么可怕？”
农夫说：“唉，今天我坐在奶牛旁边挤奶，快装满一个奶桶时，它一抬左腿，把奶桶踢了个底朝天。”
那个人松了一口气：“唉，那也不算什么呀。后来呢？”
“我把他的左腿绑到了左边的柱子上，仍旧坐下来挤奶。正当我快要把另一只奶桶装满时，它抬起右腿，把桶踢翻了。”
“又踢了？”
“这次我又把他的右腿绑到了右边的柱子上，然后又坐下来挤奶。正当我又要把一只奶桶装满时，这头牛尾巴一甩，桶又倒了。”
“天哪！”
“唉，我再没有绳子了，只好把腰带解下来，把它的尾巴绑到屋顶的大梁上。就在这个时候，我的裤子掉了，偏偏这个时候我老婆来了……”",天青雷,Gender.MALE,0,0,辽宁
你个强，间犯，连这麽大年纪的母牛都不放过,qq49310328,Gender.UNKNOWN,0,0,
r,护城河的流浪猫,Gender.UNKNOWN,0,0,
wow～ 好内涵的画面。。。,啊呜_鸡涌君,Gender.UNKNOWN,0,0,
@高跟鞋与小时曲,_七十米深蓝_,Gender.UNKNOWN,0,0,
知道世界上哪个女人的胸最平吗？,沈大爷year,Gender.UNKNOWN,0,0,
小红帽,Moron晓轩,Gender.UNKNOWN,0,0,
太平公主,红变变,Gender.UNKNOWN,0,0,
谁？,17小轩,Gender.UNKNOWN,0,0,
小红帽，因为她奶奶被吃了,贪睡的脑袋,Gender.UNKNOWN,0,0,
"堵车时摇到了妹子
　　高峰期堵车实在无聊，于是微信摇一摇。　　发现一妹妹，打招呼说堵死我了，妹子回：“你开什么车？”　　我扭头一看旁边一奔驰，回话：“我开奔驰。”　　妹子又回车牌多少，回话XXXXX。　　妹子又回：“哥，这奔驰是我开的。”",风吹田坎菜花香,Gender.MALE,0,0,
这个可以有,牵你知Why,Gender.UNKNOWN,0,0,
白富美还用微信？,浅浅浅涩de天,Gender.UNKNOWN,0,0,
"所以说低调才是王道啊
　　全班到郊外爬山，快到山顶的时候，班主任问：“哪个同学跑得最快？”　　特别调皮的室友答道：“我。”　　班主任说：“很好，照相机还在车上，你下去拿上来。",风吹田坎菜花香,Gender.MALE,0,0,
这下好了。,中国普通农民,Gender.UNKNOWN,0,0,
这个好笑 ——来自 爱贴吧 Windows Phone 客户端,baby末日危机,Gender.UNKNOWN,0,0,
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,KyrieooIrving,Gender.UNKNOWN,0,0,
"自作孽不可活啊
　　跟男人坐在沙发上边喝牛奶边看电视。　　正看得投入时，想着逗逗他，瞬间开始边抽搐边吐奶，还翻着白眼。　　把他吓得啊，喊着，我艹，媳妇你咋了！使劲晃我两下抬手给了我两巴掌。　　擦，疼死老娘了！",风吹田坎菜花香,Gender.MALE,0,0,
蓄谋已久,我家豆小豆,Gender.UNKNOWN,0,0,
这个真笑了…,无敌小宾果,Gender.UNKNOWN,0,0,
这个可以有,阿三的Story,Gender.UNKNOWN,0,0,
好笑,jy83810,Gender.UNKNOWN,0,0,
"你问的这不是时候
　　今天上课的时候，我跟前面的人聊天。　　突然，他说：“你是北乔峰，我是南慕容。”　　这时，我旁边内货问他是谁。　　哥幽幽的回答说：“你是西门庆。”当时他脸那个绿啊。",风吹田坎菜花香,Gender.MALE,1,0,
西门庆还绿，西门庆典型高富帅,模范书生,Gender.UNKNOWN,0,0,
什么意思啊 求解,只看风景不记路,Gender.UNKNOWN,0,0,
旁边还有一个问他是谁？哥默默的回答说：你是东方不败！,佲叒蕝,Gender.UNKNOWN,0,0,
东方红,自由的心089,Gender.UNKNOWN,0,0,
唉，睡觉睡觉,风吹田坎菜花香,Gender.MALE,0,0,
插,独爱炜颖,Gender.MALE,0,0,中国台湾
今天室友突然一脸认真问我，相不相信我现在能打你爸，我半信半疑回答，不信。好，你说的是吧，现在我就给打给你看！然后，然后，她拍了一下她自己的脸……我瞬间石化,爆米花也是花Y,Gender.FEMALE,0,0,
求解……,下页遗落,Gender.FEMALE,0,0,
回复 下页遗落 :他说要打他爸，结果打了自己，意思就是自己就是他爸,我就叫王伟,Gender.UNKNOWN,0,0,
恩……这个挺搞笑的,君殇shine,Gender.UNKNOWN,0,0,
为什么是这个她？2b,cx202,Gender.UNKNOWN,0,0,
为什么不好笑啊.,茗甜不是晴天,Gender.UNKNOWN,0,0,
今天一直打嗝，一个人去楼 下快餐店吃饭，对面一五大三粗 的猛男，我一边打嗝一边吃，突 然，对面那男的猛地拍了一下桌 子，怒视着我，我被震住了，对 视了得有十秒，我冷汗都下来了 ，打架我肯定不是他的对手啊！ 人家胳膊比我腿粗！然后大哥说 话了：嗝好了吧？我以前就是这 么治的.....,下页遗落,Gender.FEMALE,0,0,
有意思,鬼♂见♀愁,Gender.UNKNOWN,0,0,
大哥人真好！,啊呜_鸡涌君,Gender.UNKNOWN,0,0,
谢谢大哥,779798867smile,Gender.UNKNOWN,0,0,
坐等经典笑话 感觉会有好笑话出现 哈哈,春眠不觉爱,Gender.MALE,0,0,
路过,寂寞空虚冷1999,Gender.MALE,0,0,
今天一出门就看见一个毛孩子放鞭炮专往人脚底仍，我当时那个气问他：“你爸爸妈妈呢？”那孩子特别傲气说：“我自己出来的。”然后我就放心了狠狠的K了他一顿,回忆失落的,Gender.MALE,0,0,北京
嘿嘿,小仔宝宝,Gender.UNKNOWN,0,0,
孙悟空和六耳？,棺材丶盖不上,Gender.UNKNOWN,0,0,
艹。。。,八门破天晓,Gender.UNKNOWN,0,0,
哈！,小小小小蟋蟀,Gender.UNKNOWN,0,0,
刘明。。。,好人冉七叶,Gender.MALE,0,0,重庆
"一飞行员开着一飞机。
坏消息：飞机坏掉了；
好消息：他带了降落伞；
坏消息：降落伞也坏掉了；
好消息：他发现下面有一堆干草垛；
坏消息：干草垛上竖了个大洋叉；
好消息：他没掉在大洋叉上；
坏消息：他也没掉在干草垛上。",小蛆壳,Gender.UNKNOWN,0,0,
不懂，求解。,卷卷圆圆圈圈,Gender.UNKNOWN,0,0,
回复 卷卷圆圆圈圈 :一个普普通通的笑话，不要想歪了。最后他死了哇,Tefnut0Carol0Z,Gender.UNKNOWN,0,0,
好消息 他没死,英俊小南子,Gender.UNKNOWN,0,0,
坏消息 植物人,sdly80,Gender.UNKNOWN,0,0,
你简直就是x+2>4的解集！二到无穷大呀～,uilc172,Gender.MALE,0,0,
回复 次奥_贝萨流士 :牛……,小仔宝宝,Gender.UNKNOWN,0,0,
就是,Tefnut0Carol0Z,Gender.UNKNOWN,0,0,
有一个男孩追一个女孩，但是总是失败，于是男孩去寺庙拜问禅师，禅师找来一只鸡，鸡腿绑一根绳子，鸡走的时候就拽绳子，鸡就倒在地上再走，反反复复拉倒八次。禅师望向男孩，男孩恍然大悟，说禅师的意思是让我从哪摔倒再从哪爬起来，禅师摇摇头说，意思是让你拉鸡八倒（拉**倒),犀利颜小素丶,Gender.MALE,0,0,
？河蟹的是什么？,982419985a,Gender.UNKNOWN,0,0,
jb,609798776,Gender.UNKNOWN,0,0,
22222222222222222222222,庆凌人,Gender.MALE,0,0,
好。,白色恋歌_,Gender.UNKNOWN,0,0,
想买一个Iphone5.不知道什么牌子的好？,Dear张sir0,Gender.MALE,0,0,
当然菲尔普斯,哈啤百威冰嘉,Gender.UNKNOWN,0,0,
尼采超级五,Tanatose_,Gender.UNKNOWN,0,0,
尼采+1,982419985a,Gender.UNKNOWN,0,0,
想你推荐野兽牌爱疯5,cx202,Gender.UNKNOWN,0,0,
一天，两劫匪在偏僻地区看中一个车震目标，俩人对视一眼便直奔那辆车而去，敲敲窗玻璃，当车门打开瞬间，俩劫匪喊道：把女人留下！男人滚蛋。这时只见有两个男人衣冠不整的从车里出来跑开了，车内未见女人，劫匪茫然.......,Dear张sir0,Gender.MALE,0,0,
唉I know …多悲催的俩劫匪……………,BISHI_,Gender.UNKNOWN,0,0,
下手要看清楚啊!,Tefnut0Carol0Z,Gender.UNKNOWN,0,0,
同学A：大学的女生就像化学元素：大一的女生是金，大二是银，大三是铜，大四是铁。 同学B：很好啊，越来越活泼。 A：活泼的结果是氧化变黑。,Dear张sir0,Gender.MALE,0,0,
内涵,gaggage9431,Gender.UNKNOWN,0,0,
黑木耳,阿三的Story,Gender.UNKNOWN,0,0,
越来越黑~~~,凝望你世界,Gender.UNKNOWN,0,0,
. 情人节最深奥的吵架———在地铁站看到一女的飚泪猛捶一男人：“你今天竟然没带身份证！你这算什么意思！” 身份证。。。身份证。。,Dear张sir0,Gender.MALE,0,0,
恩呐,Dear张sir0,Gender.MALE,0,0,
我第一次跟我媳妇开房是她带的身份证，她掏的房钱。呵呵，现在说起来还幽怨的看着我,模范书生,Gender.UNKNOWN,0,0,
宾馆。。,982419985a,Gender.UNKNOWN,0,0,
我这有啊,超神路上在施工,Gender.UNKNOWN,0,0,
呵呵。,刘飞玲great,Gender.UNKNOWN,0,0,
. 许多无法与人言说的苦，也就不那么苦了。,释故,Gender.MALE,0,0,
昨天，就在昨天，CCAV的记者来步行街采访，刚好把话筒递到我跟前！割了台长的。。。。问我的问题是知道十巴大什么时候召开吗？有什期望，最关注什么，我本着QB精神只说了一句，我敢说你敢播吗？走了。。。调头就走。。。,Dear张sir0,Gender.MALE,0,0,
他敢不敢播我不知道，但你，，，，，，，,苏丹红没有毒,Gender.UNKNOWN,0,0,
男人和女人最大的区别是什么？ “我看电影用光了一盒抽纸”含义是不同的。。,Dear张sir0,Gender.MALE,0,0,
用完抽纸的结果相同，只是看的电影不同吧,穷二代的近视鱼,Gender.UNKNOWN,0,0,
邪恶了,穷穷穷穷心,Gender.UNKNOWN,0,0,
房东住在一楼，每月交房租我都是上门去交，通常是下班的时候。每次都是碰到他们家在吃饭。房东大妈总是很热情的问我吃饭了没呀。我说吃了谢谢大妈关心。大妈就会拉着我要和他们再吃点。我当然不好意思啦，赶紧交了钱走人。这次又去交房租，他们一家人正吃着饭，大妈看到我又热情的问：吃饭了没呀。那天正好没吃晚饭，我高兴坏了赶紧说道：没吃呢。大妈说：那交了钱就赶紧去吃吧.……,Dear张sir0,Gender.MALE,0,0,
. 许多无法与人言说的苦，也就不那么苦了。,释故,Gender.MALE,0,0,
水,709998451,Gender.MALE,0,0,辽宁
一老公要国外出差，他刚登机就给老婆发了条短信｛我登机了｝他那二b老婆就回了条”吾皇万岁万岁万万岁”我真心着雷到,唐家心爱,Gender.MALE,0,0,
他登基了……,xtl951184229,Gender.UNKNOWN,0,0,
这个笑了,扣子xyl,Gender.UNKNOWN,0,0,
哈哈,青霖上仙,Gender.UNKNOWN,0,0,
好可爱,婚礼与行走,Gender.UNKNOWN,0,0,
哈哈哈哈哈哈，笑死女王大人了,独自独醉,Gender.MALE,0,0,陕西
“不要叫我大王，要叫我女王大人。”“好的大王”,青菜丁12138,Gender.UNKNOWN,0,0,
回复 青菜丁12138 :哈哈，福禄娃篇,林断,Gender.UNKNOWN,0,0,
有没有搞笑一点的？难道我笑点提高了？,冰儿_876,Gender.UNKNOWN,0,0,
刘备结婚，对新娘子说：今晚就让你见识见识我二弟的厉害。关羽破门而入：就知道大哥对我好，让你看看我弟弟有多威猛。张飞从窗户飞进来：就知道哥哥不会忘了兄弟，让你见识见识我的宝贝。外边传来一群士兵吼声：将军V5！刘备大怒：我说的二弟是指我的命根子！刘禅从床下爬出：就知道爸爸最疼我了…,窒息丶息你mb,Gender.UNKNOWN,0,0,
老公要国外出差，他刚登机就给老婆发了条短信｛我登机了｝他那二b老婆就回了条”吾皇万岁万岁万万岁”我真心着雷到,南天新人,Gender.MALE,0,0,重庆
