Text,User ID,User Name,Nick Name New,IP Address
都是大老爷们，天天藏着掖着，心里想的怪多，脑子动的比谁都快，日常礼节比谁都注意，可是谁在乎你啊？如果你现在说不出口，以后等着当一辈子窝囊废吧,6560190652,,风吹草低见🐮🐴,山东
fw，这不和它爆了,3537827128,龙裔Dovahkiin,Dovahkiin♚,吉林
真的窝囊,5467676526,xyxnhm,洛洛洛洛氵💯,广东
fw窝囊废,4149763606,三星大厨拉狗子,贴吧用户_5NV6e6M,山东
跪下来求他放过你,3369591315,马踏飞燕残阳血,抹茶旦旦🌱🌱,湖北
楼主，去打棒球吧。大家看见棒球棍都会客气点,3525382819,谈崩专家康纳,闪焰王牌可爱捏💢,内蒙古
gkd,2561125342,没素质hhfufu,没素质🙂,安徽
变成室友星怒了你可真窝囊,4963363311,日輪_,我真是初中生😅,黑龙江
真窝囊,6336926295,IsolationTGC,IsolationTGC,辽宁
你为什么要服他,1959396031,虚无灬猥琐彡,皮pi猫º,安徽
fw滚粗克,1078755979,fakhg55,fakhg55,江西
现在还不给草那就给8友草,2347835341,求生之人gogogo,求生之人gogogo,北京
还以为是占你便宜呢，原来是占你便宜,1640972323,1never10,嘉然今天吃🐮子,四川
给他下药然后狠狠灌注拍视频,4033952103,无法李姐,公主的把戏,湖北
你这也太龟了吧，真的就白白受气是吧,6445297279,贴吧用户老登,拆队专家神仙欧文,云南
你别恶心我，真是窝囊废,4319234060,心急逆运,哈基棍,上海
��️百的大专啊，听着就害怕,1443152485,lbls不摆烂,今天不摆烂🍀🍀,四川
晚上脱光了，钻他被窝 弄立了 狠狠一坐！剩下的就是享受了,725274538,奶茶的温香丶,超爱纯牛奶🍼,新疆
飞舞,4169115867,乌鸦哥abc,和美团拼了！,河北
自找的，活该啊你,2398977694,姜焱哥们,◎ORB◎,天津
窝囊废来你蝶面前哭有什么用,1913812208,ko木下秀吉ko,贴吧用户_QKQaDR6,广西
你是人家的⭐💢？,705963911,12580快乐,用户7dj34u,四川
我认真给你个建议 不敢说的话就出去租房吧 用租房软件找找外面那种合租单间 一个月也就三四百 大专的话学校的课估计也挺水 能旷就旷 不用天天来学校 做点自己喜欢的事情 打游戏旅游看书健身都可以 在宿舍受这气干嘛,5730370499,生物圈上午去,swqswq,河南
搞笑有一手的真有这种乌龟吗,2440614206,筱之林灬,筱之林灬,浙江
你真是个贵误,2996348612,一代天骄射大D,天才少女琪露诺🧊,山东
洗干净屁股吧,4474594638,时间飞逝去,时间飞逝去,广东
你觉得不舒服不开不就行了，发到网上能解决问题吗？,2225341865,零aya,镜花水月º雨,辽宁
FW辊出孙吧,2255896704,楼主大大大home,赛雷娜,广东
一拳给塔姆达斯,1.76E+13,嘉言懿行235,基夫sama😈,浙江
窝囊，发出来气8u，看开头就不想看了，麻你一句就走,2415382076,ff是是是,头疼头痛,安徽
建议重开,4829636493,eZ4ZZY,SaberrrR,北京
哈哈哈哈,540280823,zx1515466507,zx1515466507,辽宁
你开热点，能不能连上是他们的事,5525016072,91liutianen,薄纱牛头,山东
lz过来当我的⭐吧,5525016072,91liutianen,薄纱牛头,山东
"辽宁烙铁下头时刻，削他就完事了
来来来，你叫他把麦开开",6401855281,QQ2215279165,波指导,广西
牛魔，我室友也老喜欢亲我来恶心我,1505962392,,这下没人认得出了,江苏
3,4599129369,谿冀,Okayama,河北
快抢建他们,5529831169,你是我爹01,想金币,广东
"没勇气面对又不想被恶心就换宿舍吧，大不了换别的班的或者系的去。但是如果他真的变本加厉继续欺负你，请鼓起勇气去大吵一架吧，随便找个今天看不顺眼的他的理由，干它丫的。
额，你说不行？啊那我只有尊重祝福了",4418235099,太上皇别懦弱,太上皇别懦弱,广东
朋友可以选择，但是室友是选不了的，只能用别的方法,1805889603,呵呵君Hehejun,PicBlhat,湖南
不满的事情要早点说开,4159257132,黄桃有点甜OAO,落桃想吃小饼干,辽宁
纱布一个，自己不会张嘴那也别到网上说,4115257028,软软的分子云,软软的🐭,安徽
你不骂他我就要骂你了 做人第一步学会say no,3536567171,2b晓破,2b晓破,山西
妹的，削他！,4779748284,讨厌弱智258,雨ㅤㅤㅤ,辽宁
怂包，一直被别人踩头还好意思发出来？只会让人笑话你的软弱，你要只敢吐槽他们那就一直被踩头好了，网友看个乐反正,2883642821,孔乙己中状元啦,孔乙己中状元啦,广东
这么怂，就别发贴了,5012772764,,贴吧用户_aVU2V33,湖北
说实话，光靠签到升级太慢了，所以我就 复制了这段话遇评论就回，一次最少也得15 经验值，而且还能保证我的帖子不沉。,2926099047,s26181313,s26181313,福建
这旮瘩人最擅长贬低别人抬高自己，占便宜没够的,1055685192,小8馒8头,小8馒8头,河北
我看你就是个m，被室友欺负爽了，发到这里被吧友骂，又爽一次是吧,2646796596,SymphonyONE,牙买加山药,广西
你早干嘛去了？你舍友挠谭占你便宜你就跟个🐢一样当免费的提款机用?就你这个篮子样，我和你相处都要给你一电炮看你敢不敢还手,5253147263,,贴吧用户_a32KtbC,江苏
你给舍友占便宜的钱是你自己打工挣得吗？如果是自己打工挣的凭什么给你挠弹室友占便宜?如果是你父母给你的你也不是个东西，毕竟花的不是你的钱呢，你当然不用着急呢,5253147263,,贴吧用户_a32KtbC,江苏
我有个江苏室友，太逆天了，假期集训，天天说原神要更新，流量不够了，我没管他，他说不搞了，回家再搞，过了两天忍不住了，问我要热点，我想着不太熟，以后还接触，就给他了，花了20个g,1864251676,借此纪念九琉,纪念传奇机长佐巴扬,北京
。,5363869319,SFSFAA835,听海风吹起,福建
lz不许当软柿子！,6334602413,BH凛LIN,BH凛0506,浙江
你是m？,5526177685,TCGS_sheep杨,TCGS_sheep杨,江西
鼠鼠在辽宁的带砖上大一，逆天室友经常用半开玩笑的方式占我便宜，恶心我,3979512083,shine王安泽,shine王安泽,辽宁
��🐭的热点要给三台手机加三台电脑用，🐭🐭真是太荣幸了捏,3979512083,shine王安泽,shine王安泽,辽宁
"他鼠标坏了，滚轮回档，然后把我的拿去用了（我俩同款鼠标)我玩无畏契约都得用123换枪到这我都能忍受，离谱的是我的被他高强度用一个礼拜也坏了。然后，今天他说，我先不打游戏了，你鼠标想用就先用吧然后他就出去了，我把我的拿回来，打了吧无畏契约，结果切枪特怪，软件一测，也回档了。等他回来我问他我的也坏了，他说我不知道啊，我说你用没感觉到吗，他说感觉到了。
其实回档无所谓，弄点缝纫机油就行了但这小子真无敌了",3979512083,shine王安泽,shine王安泽,辽宁
这位同学是体委，他没什么力度，宣布事的时候管不住别人，只要我随便做什么事情就会成为这位同学展示力度的目标，真的骂，次数一共是两次，当着全班面前这样，哇～你真是太棒了，好有实力啊,3979512083,shine王安泽,shine王安泽,辽宁
"他玩原，没开玩笑，经常让我帮他肝，和他玩游戏只要不顺心就挨骂。
我平时说什么东西他就会说，夸你呗。他懂个xx这种",3979512083,shine王安泽,shine王安泽,辽宁
突然跟他表白，吓死他,5947900141,考高中看余夕,小0羊ok,江苏
��️百就这样,3097540398,哈士奇边牧_,你急什么？,吉林
这不是拿你当受气包了😓 在这发有啥用 会人情世故就用办法孤立他 看描述打是打不过了 不行花点钱出去或者换宿舍 天天忍这个小心精神衰弱,1609110498,四糸梦乃,缪 ,江苏
如果你是不想把寝室关系搞差，不好意思说。那你就直接告诉他，他的缺点，和以后再这样，就别找你借东西。（心平气和的说）如果你觉得他很烦，那你就阴阳他，懂阴阳这个意思吧？在生活中处处阴阳他，自然而然你就有了主动权。当然遇到nt的话，我的建议是孤立它，毕竟与nt打交到，不如打🦶。,6104953533,,贴吧用户_GVyaUVD,贵州
怂👃，骑你头上拉屎了还把他当人,4149989493,寰愭旦銤,一枚虾仁♤,浙江
你再不攻击他我可要攻击你了,2279770690,薄暮昼年,加奈,辽宁
lz脾气也太好了吧建议lz有话直说,6501864390,西谛777,不知道名子🤣,辽宁
lz建议你找导员换个宿舍,6501864390,西谛777,不知道名子🤣,辽宁
3,5100893890,起个名真波一,神清气爽的波一,天津
3,5100893890,起个名真波一,神清气爽的波一,天津
纱布一个，自己不会张嘴那也别到网上说,6026277420,imrik000,伊姆瑞克是真的屑,山东
"变成室友的⭐😡了👉

好好笑
怎么可以这么好笑
笑死我了
",2649961258,wsxinnu,道其心法之无穷大神也,广东
"lz我要你女装照

好好笑
怎么可以这么好笑
笑死我了
",2649961258,wsxinnu,道其心法之无穷大神也,广东
速速化身撅撅子,6540110461,玛霏纳,美露耶塔,北京
lz看下私信,6501864390,西谛777,不知道名子🤣,辽宁
不会拒绝？,3493437000,loveFoxZz1,zttt😱,广东
说白了只是别人看不起你，觉得你好欺负，我因为穷也经常被人看不起，习惯就好,6556651989,勾吧五还我号,贴吧用户_J5UDa9V,广东
把他们奶油泡芙。,2017457933,梦梦的钻石星辰,泥蚂蚱乐,广东
飞舞，建议你现在跪下给他磕一个大头，然后把自己琴木送给他，他边**边让你**,6596381101,呛了几口,呛了几口,河南
打***一顿，让他知道什么是大小王,3715630276,饮茶先了,儒雅随和-▫😳,广东
要不然你骂他，要不然找导员,3041819804,哈哈哈哈哈哈疯,沈楽,内蒙古
人家都踩你头上拉屎了，还当受气包啊，,1641076963,刘静枫1,Remm-,江西
这能忍？先跟他讲道理，说他不要怎样怎样影响你，讲不通就找个机会动手，打不过就润，换宿舍,4747673348,,北京烤唐老鸭,陕西
"套麻袋一顿乱棍
我是变态母肥控",2313165505,a54339244,奇迹行者♤,陕西
3,4483226156,kaaaaaaaaaami,愿神，气动,新疆
火钳刘明。,1071322581,轻笑侧,秋塘明月,广东
想和lz交朋友😭,6308700064,雾海宏火,雾海宏火,四川
你是卖流量卡的是吧？把流量卡推荐一下,6500464523,我要吃肯德基D,🐭🐭我呀...,山东
打不过就发疯,1399205607,Lord_of_Rain,LoR🌀,上海
把你当工具人,5709690629,心软的神_____,殴羊莫菲,福建
上专还要去辽？不是300上本？,1317912965,居然注册不了了,居然注册不了了,四川
我建议是换宿舍，这个宿舍人不好，再就是估计你性子有点懦弱，都抓着你欺负了,3446111951,,一块夹心蛋黄酥,山东
哥们你在辽阳那里啊，能帮个忙吗，有偿，（你这个问题，直接拒绝他们，大学不像高中一定要合群，班上找一俩个关系好的同学就行，最坏可以考虑换宿舍）,4097217589,纯爱牛头怪,贴吧用户_585PGQV,陕西
哪个大专，我也大专咱俩不会同一个吧,6355155955,打个胶先x,神经科王医师,辽宁
都骑到你头上了你都不张嘴，你把皮燕子送给他得了,2012603053,爱新觉罗梓瑞,热心市民👦👧,四川
废雾,4540409134,緒山真尋,111T,河北
3,5603077264,,锦琳,江苏
啊？怎么是这种占便宜？,2081640233,乌鸦王座1,🍗不问东西🍗,湖北
不会拿凳子抡？抡完换宿舍,1314795749,有痘3,我不好说咯😋,江苏
lz女装照呢,4951457783,,沙狗一枚,山东
你在不攻击他为就要攻击你了,3480709153,3097753287cjs,向着深渊不断前进,天津
你不会让他√笔开吗，给他什么好脸色,2649341341,YuJin花,YU有真🌿,云南
哈哈 飞舞,1778842046,蠢鸢鸢,蠢鸢鸢,广东
我去打他,1897825783,草莓软软已有闺,无意义的伞,辽宁
哥们看看女装照,2612771755,清风雨竹99,搞起搞起！,辽宁
棉花团就别上孙吧发贴了，8u们说破天也救不了你这个沸雾,4814587070,Nefelibata001,不同愚者争论,湖南
"我觉得还好吧，你在辽宁就得入乡随俗，我们就是这样的，你有意见？
夜放纵
告知我难寻你芳踪
回头也是梦
仍似被动
逃避凝望你
却深印脑中",4895644737,东宫遮洛,L4NDO,辽宁
家人们对不起，🐭🐭就是这种性格，今天又被白嫖了ktv,3979512083,shine王安泽,shine王安泽,辽宁
这种人当初在我们宿舍都是打洗脚水的，怎么到你那成小霸王了,3257109437,小啊诗雨1023,hdhd🍪🍪🍪,天津
你家里供你的生活费不是用来当窝囊废的。,5028184355,,蒸一碗鲅鱼,江苏
哪个辽宁大专,962527909,葳瑶永恒时代,临也love,辽宁
不是你为啥这样子啊，这些dinner就是看你好欺负,6501864390,西谛777,不知道名子🤣,辽宁
女装脾气还好，lz能做我室友吗别便宜这几个贵物了,6501864390,西谛777,不知道名子🤣,辽宁
你怎么这样子啊，看的我来气,6501864390,西谛777,不知道名子🤣,辽宁
什么握囊非抢劫速速v我50，不然啥了你,4119366669,空KNIGHT,小芹天下第一💕,安徽
脑婆当我舍友吧我会好好对你的,6501864390,西谛777,不知道名子🤣,辽宁
脑婆为什么不理我了😭😭😭,6501864390,西谛777,不知道名子🤣,辽宁
他让你干你就干了？,1186260095,索多玛与蛾魔拉,💢空条承太郎💢,广东
你能不能给他一刀,3590140963,九年义务教育s,九年义务教育s,辽宁
直接骂，那不然怎么办？不要想着给谁留面子，因为别人没把你当个人,643017903,咋个都长不帅,咋个都长不帅,四川
飞舞受气包，活该你被欺负,6470566127,别开我会滑轨,别开我会滑轨,河北
多的不说 先发张女装照看看,949488168,比利亚17283,👦的烬就三枪,广东
女装镇楼（因为一些问题没化眼妆）,3979512083,shine王安泽,shine王安泽,辽宁
你在想什么，这种dinner别管他,2728693129,边境封王,浑噩🐭,四川
?怂你牟 给我骂他们，欠他们一样,1111737216,小本本库,小本本字符库,黑龙江
东北人,2141618785,最爱master_h,😫吱吱吱,安徽
你不攻击他，我就攻击你了,116695284,青黛醉酒,不迷惑,海南
我要花多少钱能买到你？,6458882310,朝凪reta,孔圣行世间,福建
图图,6429005582,佬爆币,佬爆币,海南
真的是活该，你不受气天理难容,1210795212,Alpha250,☞末代资本家☜,宁夏
"卡哇伊扣多
我提个建议，你最好不要拒绝：你要学会拒绝",4111580417,B2是读着反,喜欢我小吉吗,江苏
飞舞,2167360771,Passerby丶情,233豆奶,广东
跟他爆了,2951049520,1245撒旦撒,泽mu,河北
fw二次元,1693514038,我超冰神,我超冰神,黑龙江
一个愿打一个愿挨,6484679900,原神_怎么你了0,柏灵柏验鸟🐦,浙江
烙铁就是豪爽，你开不起玩笑是你的问题,6473695180,纯良兔友,     兔友,广东
你个大 f w,1318440694,DQQBWQNss,周岩人,山东
女装发给我,5327744144,一元2333,一元,四川
fw,3441159522,心殇说给影子听,狂三唯一老公💍,广东
怂包，活该,4857497558,Skl95889,疏芷,陕西
太逆天了哥，室友逆天，你也逆天,2187997247,风的雨666,夜鸫-,湖南
飞舞,1679168434,八雲紫的DD,摆者如花,山东
怂,6573352165,,贴吧用户_J538KRG,安徽
一是你是讨好型人格喜欢无条件付出，觉得这群🇸🇪人真的会正眼看你。 二是🇸🇪人喜欢占这种便宜，给这么多好处说不定他们几个还要在背后说你坏话。你们真的是天造地设的一群表面兄弟,1087110072,博丽灵堂,孙畜,辽宁
你不攻击他们等着我攻击你,916661670,夺回的几点睡,厚德载物404,辽宁
退让不会换来尊重，只会让别人得寸进尺,5702081013,五点多到我眼花,五点多到我眼花,江西
只能希望你认清这嘎达的人基本都沾点假仗义，牺牲自己的利益成全他们只会让他们变本加厉。以后不要和他们有来往，本科及以上的大学都这样，专科还用想吗,1087110072,博丽灵堂,孙畜,辽宁
羡慕室友，我早就想欺负一下二次元了,3518628740,残念角色,残念角色,广东
"
经验+8，告辞",4819879781,吾名心上刃,你的华灯簇笙歌,辽宁
揍一顿,1304266271,暂时不行123,神秘背刺女,江苏
fw你不攻击他我就攻击你,1078780480,社社迪,原神仙人,广东
飞舞,4326619893,sud塔扒泽,唔不知道喔,陕西
。。。好家伙你不止长得娘 性格也娘 ,2910173147,a871395433,nguyen▫,广东
半夜打🦶🏻蛇他嘴里,901582497,绝望中朦胧的光,绝望中朦胧的光,江苏
上大专还去异地四了得了,656611113,知明不具heaven,一个资深的普通人º,江苏
我根本不想骂你室友，搞得好像我在江苏隔着屏幕骂两句脏的就能给它看见似的，我只想骂你这个赛博窝囊，学不会拒绝你就一辈子这么忍着得了，春春飞舞，背地里把别人挂孙吧是不是你现在能做到的最硬气的事了？,170991379,zhilianya,泉此方💕,浙江
萌新瑟瑟发抖的膜拜大佬们,4106403452,卝鬼卝shi,卝鬼卝♤,广东
绯屋,3898607435,管子里的马里奥,管子里的马里奥,重庆
自己窝囊怪不得别人恶心你，你也只能在这发个贴了,5467910777,张宜华orz,不是🐭🐭捏,河南
真的是怂比，不如马加爵的玩意儿,3543012198,_故又,故又,福建
兄弟你是小男娘,2949047112,正义苍白而谦逊,正义苍白而谦逊,广东
窝囊废,3747162343,kawnfwfj,贴吧用户_5ZVWtRR,天津
菲🈚，这玩意有什么不好说的，指不定几个人背地里给你当宿宠，便宜占着玩。要么好好当你的窝囊废，人家占你便宜就受着认下，谁让你没实力呢？要么就把话说明白了，自己难受成全别人当什么菩萨呢,6560190652,,风吹草低见🐮🐴,山东
都是大老爷们，天天藏着掖着，心里想的怪多，脑子动的比谁都快，日常礼节比谁都注意，可是谁在乎你啊？如果你现在说不出口，以后等着当一辈子窝囊废吧,6560190652,,风吹草低见🐮🐴,山东
fw，这不和它爆了,3537827128,龙裔Dovahkiin,Dovahkiin♚,吉林
真的窝囊,5467676526,xyxnhm,洛洛洛洛氵💯,广东
fw窝囊废,4149763606,三星大厨拉狗子,贴吧用户_5NV6e6M,山东
跪下来求他放过你,3369591315,马踏飞燕残阳血,抹茶旦旦🌱🌱,湖北
